"Product Name"," Product Code"," IMEI or Serial Numbers"," Expected"," Counted"
জে-কেডস,R-102,,1,
জে-কেডস,R-102,,1,
জে-কেডস,R-102,,1,
জে-কেডস,R-102,,2,
জে-কেডস,R-102,,1,
জে-কেডস,R-101,,1,
জে-কেডস,R-101,,2,
জে-কেডস,R-101,,1,
জে-কেডস,R-101,,1,
জে-কেডস,R-101,,1,
জে-কেডস,R-105,,1,
জে-কেডস,R-105,,1,
জে-কেডস,R-105,,1,
জে-কেডস,R-105,,1,
জে-কেডস,R-105,,2,
জে-কেডস,R-106,,1,
জে-কেডস,R-106,,1,
জে-কেডস,R-106,,1,
জে-কেডস,R-106,,2,
জে-কেডস,R-106,,1,
জে-কেডস,R-107,,2,
জে-কেডস,R-107,,1,
জে-কেডস,R-107,,1,
জে-কেডস,R-107,,1,
জে-কেডস,R-107,,1,
জে-কেডস,R-108,,2,
জে-কেডস,R-108,,1,
জে-কেডস,R-108,,1,
জে-কেডস,R-108,,1,
জে-কেডস,R-108,,1,
জে-কেডস,R-109,,1,
জে-কেডস,R-109,,1,
জে-কেডস,R-109,,2,
জে-কেডস,R-109,,1,
জে-কেডস,R-109,,1,
জে-কেডস,R-10A,,1,
জে-কেডস,R-10A,,2,
জে-কেডস,R-10A,,1,
জে-কেডস,R-10A,,1,
জে-কেডস,R-10A,,1,
জে-কেডস,R-10B,,2,
জে-কেডস,R-10B,,2,
জে-কেডস,R-10B,,1,
জে-কেডস,R-10B,,1,
জে-কেডস,R-10D,,1,
জে-কেডস,R-10D,,2,
জে-কেডস,R-10D,,1,
জে-কেডস,R-10D,,1,
জে-কেডস,R-10D,,1,
জে-কেডস,R-10E,,1,
জে-কেডস,R-10E,,2,
জে-কেডস,R-10E,,1,
জে-কেডস,R-10E,,1,
জে-কেডস,R-10E,,1,
জে-কেডস,R-10F,,2,
জে-কেডস,R-10F,,1,
জে-কেডস,R-10F,,1,
জে-কেডস,R-10F,,1,
জে-কেডস,R-10F,,1,
জে-কেডস,R-110,,1,
জে-কেডস,R-110,,2,
জে-কেডস,R-110,,1,
জে-কেডস,R-110,,1,
জে-কেডস,R-110,,1,
জে-কেডস,R-111,,1,
জে-কেডস,R-111,,1,
জে-কেডস,R-111,,2,
জে-কেডস,R-111,,1,
জে-কেডস,R-111,,1,
জে-কেডস,R-112,,1,
জে-কেডস,R-112,,1,
জে-কেডস,R-112,,1,
জে-কেডস,R-112,,2,
জে-কেডস,R-112,,1,
Ladies-Keds,R-113,,1,
Ladies-Keds,R-113,,2,
Ladies-Keds,R-113,,1,
Ladies-Keds,R-113,,1,
Ladies-Keds,R-113,,1,
Ladies-Keds,R-114,,1,
Ladies-Keds,R-114,,1,
Ladies-Keds,R-114,,2,
Ladies-Keds,R-114,,1,
Ladies-Keds,R-114,,1,
জেন্টস-কেডস,R-115,,1,
জেন্টস-কেডস,R-115,,1,
জেন্টস-কেডস,R-115,,1,
জেন্টস-কেডস,R-115,,1,
জেন্টস-কেডস,R-115,,2,
Ladies-Keds,R-117,,1,
Ladies-Keds,R-117,,1,
Ladies-Keds,R-117,,2,
Ladies-Keds,R-117,,1,
Ladies-Keds,R-117,,1,
Ladies-Keds,R-118,,1,
Ladies-Keds,R-118,,2,
Ladies-Keds,R-118,,2,
Ladies-Keds,R-118,,1,
Ladies-Keds,R-116,,2,
Ladies-Keds,R-116,,1,
Ladies-Keds,R-116,,1,
Ladies-Keds,R-116,,1,
Ladies-Keds,R-116,,1,
Ladies-Keds,R-119,,1,
Ladies-Keds,R-119,,1,
Ladies-Keds,R-119,,2,
Ladies-Keds,R-119,,1,
Ladies-Keds,R-119,,1,
Ladies-নাগড়া,R-11A,,1,
Ladies-নাগড়া,R-11A,,1,
Ladies-নাগড়া,R-11A,,1,
Ladies-নাগড়া,R-11A,,1,
Ladies-নাগড়া,R-11A,,1,
Ladies-নাগড়া,R-11A,,1,
Ladies-নাগড়া,R-11B,,1,
Ladies-নাগড়া,R-11B,,1,
Ladies-নাগড়া,R-11B,,1,
Ladies-নাগড়া,R-11B,,1,
Ladies-নাগড়া,R-11B,,1,
Ladies-নাগড়া,R-11B,,1,
Ladies-পাম্পি,R-11C,,1,
Ladies-পাম্পি,R-11C,,1,
Ladies-পাম্পি,R-11C,,1,
Ladies-পাম্পি,R-11C,,1,
Ladies-পাম্পি,R-11C,,1,
Ladies-পাম্পি,R-11C,,1,
Ladies-Pumpi,R-11D,,1,
Ladies-Pumpi,R-11D,,1,
Ladies-Pumpi,R-11D,,1,
Ladies-Pumpi,R-11D,,1,
Ladies-Pumpi,R-11D,,1,
Ladies-Pumpi,R-11D,,1,
জেন্টস-কেডস,R-11E,,1,
জেন্টস-কেডস,R-11E,,1,
জেন্টস-কেডস,R-11E,,1,
জেন্টস-কেডস,R-11E,,1,
জেন্টস-কেডস,R-11E,,2,
